profileName,algorithm,scenario,demandSize,seed,createdShipments,cancelledFlights,replanned,delivered,completedPct,collapseDelayHours,avgTransitHours,deadlineMissRate,operationalCost,flightUtilizationPct,saturatedAirports,replanSuccessPct,compositeScore
GA-P2,Genetic Algorithm,COLLAPSE_SENS_M30,3000,1,1760,0,0,220,100.0,32.31060606060606,14.393863636363625,2.727272727272727,5370.489999999997,0.9086162485372596,0,97.27272727272727,79.09000757575757
GA-P2,Genetic Algorithm,COLLAPSE_SENS_M30,6000,1,1760,0,0,220,100.0,34.86060606060606,14.295075757575761,2.727272727272727,5383.963333333333,0.8454104190695884,0,97.27272727272727,81.3805303030303
GA-P2,Genetic Algorithm,COLLAPSE_SENS_M15,3000,1,1760,0,0,220,100.0,32.190909090909095,12.904166666666667,4.090909090909091,5049.083333333337,0.8484596269063177,0,95.9090909090909,79.60636363636364
GA-P2,Genetic Algorithm,COLLAPSE_SENS_M15,6000,1,1760,0,0,220,100.0,31.60151515151515,12.30166666666667,1.8181818181818181,4510.033333333331,0.8942403601333432,0,98.18181818181819,79.9066893939394
GA-P2,Genetic Algorithm,COLLAPSE_SENS_0,3000,1,1760,0,0,220,100.0,31.304545454545455,12.020000000000008,0.45454545454545453,3963.1200000000026,0.9391763780984088,0,99.54545454545455,80.08856818181818
GA-P2,Genetic Algorithm,COLLAPSE_SENS_0,6000,1,1760,0,0,220,100.0,32.13333333333333,11.052121212121211,0.0,3639.9733333333334,0.8152618717103354,0,100.0,81.48539393939393
GA-P2,Genetic Algorithm,COLLAPSE_SENS_P15,3000,1,1760,0,0,220,100.0,34.083333333333336,12.61469696969697,0.0,4085.5066666666667,0.8923740634465166,0,100.0,82.2540984848485
GA-P2,Genetic Algorithm,COLLAPSE_SENS_P15,6000,1,1760,0,0,220,100.0,33.654545454545456,11.688863636363635,0.45454545454545453,3886.51,0.8823396412828693,0,99.54545454545455,82.3435
GA-P2,Genetic Algorithm,COLLAPSE_SENS_P30,3000,1,1760,0,0,220,100.0,31.57121212121212,11.811287878787885,0.45454545454545453,3871.956666666669,0.8571267587494767,0,99.54545454545455,80.4471287878788
GA-P2,Genetic Algorithm,COLLAPSE_SENS_P30,6000,1,1760,0,0,220,100.0,32.45454545454545,11.785530303030303,0.45454545454545453,3888.0233333333344,0.9836294455184258,0,99.54545454545455,81.2355
ACO-P1,Ant Colony Optimization,DAY_TO_DAY,3000,1,1760,0,0,220,100.0,34.86666666666667,11.82598484848485,0.0,3779.383333333333,0.5803403092006032,0,100.0,83.41274242424242
ACO-P1,Ant Colony Optimization,DAY_TO_DAY,6000,1,1760,0,0,220,100.0,34.47121212121212,12.466742424242423,0.45454545454545453,4040.1766666666663,0.6411519607843138,0,99.54545454545455,82.59135606060606
ACO-P1,Ant Colony Optimization,PERIOD_D3_M30,3000,1,1760,0,0,220,100.0,34.372727272727275,13.939696969696971,2.272727272727273,5210.226666666667,0.7685240387446268,0,97.72727272727273,81.25777272727272
ACO-P1,Ant Colony Optimization,PERIOD_D3_M30,6000,1,1760,0,0,220,100.0,31.787878787878785,14.02583333333332,0.45454545454545453,4919.876666666666,0.6644491129785243,0,99.54545454545455,79.30798484848486
ACO-P1,Ant Colony Optimization,PERIOD_D5_M60,3000,1,1760,0,0,220,100.0,34.28333333333333,11.368712121212123,0.0,3683.1033333333316,0.5853326106083463,0,100.0,83.17668939393938
ACO-P1,Ant Colony Optimization,PERIOD_D5_M60,6000,1,1760,0,0,220,100.0,30.075757575757578,11.398030303030307,0.9090909090909091,3823.213333333333,0.6328805827886712,0,99.0909090909091,79.2956515151515
ACO-P1,Ant Colony Optimization,PERIOD_D7_M90,3000,1,1760,0,0,220,100.0,32.77121212121212,12.572651515151508,0.45454545454545453,4066.616666666664,0.6230736575676025,0,99.54545454545455,81.04031060606061
ACO-P1,Ant Colony Optimization,PERIOD_D7_M90,6000,1,1760,0,0,220,100.0,34.63787878787878,12.344924242424241,0.45454545454545453,4027.116666666665,0.6521944824441407,0,99.54545454545455,82.8102803030303
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_M30,3000,1,1760,0,0,220,100.0,32.31060606060606,14.393863636363625,2.727272727272727,5370.489999999997,0.9086162485372596,0,97.27272727272727,79.09000757575757
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_M30,6000,1,1760,0,0,220,100.0,34.86060606060606,14.295075757575761,2.727272727272727,5383.963333333333,0.8454104190695884,0,97.27272727272727,81.3805303030303
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_M15,3000,1,1760,0,0,220,100.0,32.190909090909095,12.904166666666667,4.090909090909091,5049.083333333337,0.8484596269063177,0,95.9090909090909,79.60636363636364
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_M15,6000,1,1760,0,0,220,100.0,31.60151515151515,12.30166666666667,1.8181818181818181,4510.033333333331,0.8942403601333432,0,98.18181818181819,79.9066893939394
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_0,3000,1,1760,0,0,220,100.0,31.304545454545455,12.020000000000008,0.45454545454545453,3963.1200000000026,0.9391763780984088,0,99.54545454545455,80.08856818181818
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_0,6000,1,1760,0,0,220,100.0,32.13333333333333,11.052121212121211,0.0,3639.9733333333334,0.8152618717103354,0,100.0,81.48539393939393
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_P15,3000,1,1760,0,0,220,100.0,34.083333333333336,12.61469696969697,0.0,4085.5066666666667,0.8923740634465166,0,100.0,82.2540984848485
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_P15,6000,1,1760,0,0,220,100.0,33.654545454545456,11.688863636363635,0.45454545454545453,3886.51,0.8823396412828693,0,99.54545454545455,82.3435
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_P30,3000,1,1760,0,0,220,100.0,31.57121212121212,11.811287878787885,0.45454545454545453,3871.956666666669,0.8571267587494767,0,99.54545454545455,80.4471287878788
ACO-P1,Ant Colony Optimization,COLLAPSE_SENS_P30,6000,1,1760,0,0,220,100.0,32.45454545454545,11.785530303030303,0.45454545454545453,3888.0233333333344,0.9836294455184258,0,99.54545454545455,81.2355
ACO-P2,Ant Colony Optimization,DAY_TO_DAY,3000,1,1760,0,0,220,100.0,34.86666666666667,11.82598484848485,0.0,3779.383333333333,0.5803403092006032,0,100.0,83.41274242424242
ACO-P2,Ant Colony Optimization,DAY_TO_DAY,6000,1,1760,0,0,220,100.0,34.47121212121212,12.466742424242423,0.45454545454545453,4040.1766666666663,0.6411519607843138,0,99.54545454545455,82.59135606060606
ACO-P2,Ant Colony Optimization,PERIOD_D3_M30,3000,1,1760,0,0,220,100.0,34.372727272727275,13.939696969696971,2.272727272727273,5210.226666666667,0.7685240387446268,0,97.72727272727273,81.25777272727272
ACO-P2,Ant Colony Optimization,PERIOD_D3_M30,6000,1,1760,0,0,220,100.0,31.787878787878785,14.02583333333332,0.45454545454545453,4919.876666666665,0.6644491129785243,0,99.54545454545455,79.30798484848486
ACO-P2,Ant Colony Optimization,PERIOD_D5_M60,3000,1,1760,0,0,220,100.0,34.28333333333333,11.368712121212123,0.0,3683.1033333333316,0.5853326106083463,0,100.0,83.17668939393938
ACO-P2,Ant Colony Optimization,PERIOD_D5_M60,6000,1,1760,0,0,220,100.0,30.075757575757578,11.398030303030307,0.9090909090909091,3823.213333333333,0.6328805827886712,0,99.0909090909091,79.2956515151515
ACO-P2,Ant Colony Optimization,PERIOD_D7_M90,3000,1,1760,0,0,220,100.0,32.77121212121212,12.572651515151508,0.45454545454545453,4066.616666666664,0.6230736575676025,0,99.54545454545455,81.04031060606061
ACO-P2,Ant Colony Optimization,PERIOD_D7_M90,6000,1,1760,0,0,220,100.0,34.63787878787878,12.344924242424241,0.45454545454545453,4027.116666666665,0.6521944824441407,0,99.54545454545455,82.8102803030303
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_M30,3000,1,1760,0,0,220,100.0,32.31060606060606,14.393863636363625,2.727272727272727,5370.489999999997,0.9086162485372596,0,97.27272727272727,79.09000757575757
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_M30,6000,1,1760,0,0,220,100.0,34.86060606060606,14.295075757575761,2.727272727272727,5383.963333333333,0.8454104190695884,0,97.27272727272727,81.3805303030303
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_M15,3000,1,1760,0,0,220,100.0,32.190909090909095,12.904166666666667,4.090909090909091,5049.083333333337,0.8484596269063177,0,95.9090909090909,79.60636363636364
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_M15,6000,1,1760,0,0,220,100.0,31.60151515151515,12.30166666666667,1.8181818181818181,4510.033333333331,0.8942403601333432,0,98.18181818181819,79.9066893939394
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_0,3000,1,1760,0,0,220,100.0,31.304545454545455,12.020000000000008,0.45454545454545453,3963.1200000000026,0.9391763780984088,0,99.54545454545455,80.08856818181818
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_0,6000,1,1760,0,0,220,100.0,32.13333333333333,11.052121212121211,0.0,3639.9733333333334,0.8152618717103354,0,100.0,81.48539393939393
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_P15,3000,1,1760,0,0,220,100.0,34.083333333333336,12.61469696969697,0.0,4085.5066666666667,0.8923740634465166,0,100.0,82.2540984848485
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_P15,6000,1,1760,0,0,220,100.0,33.654545454545456,11.688863636363635,0.45454545454545453,3886.51,0.8823396412828693,0,99.54545454545455,82.3435
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_P30,3000,1,1760,0,0,220,100.0,31.57121212121212,11.811287878787885,0.45454545454545453,3871.956666666669,0.8571267587494767,0,99.54545454545455,80.4471287878788
ACO-P2,Ant Colony Optimization,COLLAPSE_SENS_P30,6000,1,1760,0,0,220,100.0,32.45454545454545,11.785530303030303,0.45454545454545453,3888.0233333333344,0.9836294455184258,0,99.54545454545455,81.2355
SA-P2,Simulated Annealing,DAY_TO_DAY,3000,1,1760,0,0,220,100.0,30.166666666666668,8.853863636363638,0.0,3141.4699999999984,0.6651029791761665,0,100.0,81.08351515151514
SA-P2,Simulated Annealing,DAY_TO_DAY,6000,1,1760,0,0,220,100.0,31.316666666666666,9.569621212121215,0.0,3367.863333333332,0.7243736383442262,0,100.0,81.6603106060606
SA-P2,Simulated Annealing,PERIOD_D3_M30,3000,1,1760,0,0,220,100.0,34.6,12.305075757575759,0.0,4501.763333333332,0.7874854756717505,0,100.0,82.89195454545455
SA-P2,Simulated Annealing,PERIOD_D3_M30,6000,1,1760,0,0,220,100.0,31.833333333333332,12.099166666666662,0.0,4336.463333333331,0.6547070848541433,0,100.0,80.59466666666667
SA-P2,Simulated Annealing,PERIOD_D5_M60,3000,1,1760,0,0,220,100.0,21.066666666666666,8.86795454545455,0.0,3115.369999999999,0.6124401117913231,0,100.0,73.1125606060606
SA-P2,Simulated Annealing,PERIOD_D5_M60,6000,1,1760,0,0,220,100.0,22.366666666666667,9.116363636363639,0.0,3245.4600000000014,0.6589433089620029,0,100.0,74.10101515151516
SA-P2,Simulated Annealing,PERIOD_D7_M90,3000,1,1760,0,0,220,100.0,32.56666666666667,9.89181818181818,0.0,3453.419999999998,0.64938707171957,0,100.0,82.56074242424242
SA-P2,Simulated Annealing,PERIOD_D7_M90,6000,1,1760,0,0,220,100.0,32.56666666666667,9.718333333333328,0.0,3423.1266666666647,0.6960526857801942,0,100.0,82.66483333333335
SA-P2,Simulated Annealing,COLLAPSE_SENS_M30,3000,1,1760,0,0,220,100.0,32.583333333333336,12.606818181818173,0.0,4557.580000000001,0.9294169795577798,0,100.0,80.94632575757576
SA-P2,Simulated Annealing,COLLAPSE_SENS_M30,6000,1,1760,0,10,210,95.45454545454545,23.662121212121214,11.839682539682546,4.545454545454546,4088.9466666666663,0.8815844134263875,0,95.45454545454545,71.69145562770562
SA-P2,Simulated Annealing,COLLAPSE_SENS_M15,3000,1,1760,0,0,220,100.0,32.6,10.695984848484843,0.0,3948.9633333333322,0.8952875549126752,0,100.0,82.1074090909091
SA-P2,Simulated Annealing,COLLAPSE_SENS_M15,6000,1,1760,0,6,214,97.27272727272727,23.677272727272726,10.079672897196264,2.727272727272727,3641.37,0.9793691841143229,0,97.27272727272727,73.52435535259133
SA-P2,Simulated Annealing,COLLAPSE_SENS_0,3000,1,1760,0,0,220,100.0,29.05,9.328939393939393,0.0,3339.2733333333344,0.9711346659876069,0,100.0,79.82138636363636
SA-P2,Simulated Annealing,COLLAPSE_SENS_0,6000,1,1760,0,1,219,99.54545454545455,31.02121212121212,8.85951293759513,0.45454545454545453,3177.0266666666657,0.8404384978034924,0,99.54545454545455,81.63694375259445
SA-P2,Simulated Annealing,COLLAPSE_SENS_P15,3000,1,1760,0,0,220,100.0,32.18333333333333,9.24030303030303,0.0,3346.1933333333322,0.9473111837327518,0,100.0,82.61623484848485
SA-P2,Simulated Annealing,COLLAPSE_SENS_P15,6000,1,1760,0,1,219,99.54545454545455,20.804545454545455,9.025190258751897,0.45454545454545453,3265.743333333333,0.9183681594106563,0,99.54545454545455,72.59795402656705
SA-P2,Simulated Annealing,COLLAPSE_SENS_P30,3000,1,1760,0,0,220,100.0,29.066666666666666,9.314621212121212,0.0,3307.983333333333,0.9284716574801961,0,100.0,79.84456060606061
SA-P2,Simulated Annealing,COLLAPSE_SENS_P30,6000,1,1760,0,1,219,99.54545454545455,28.52121212121212,9.429299847792995,0.45454545454545453,3308.4433333333327,1.0109462664121693,0,99.54545454545455,79.10757160647572
SA-P1,Simulated Annealing,DAY_TO_DAY,3000,1,1760,0,0,220,100.0,30.166666666666668,8.853863636363638,0.0,3141.4699999999984,0.6651029791761665,0,100.0,81.08351515151514
SA-P1,Simulated Annealing,DAY_TO_DAY,6000,1,1760,0,0,220,100.0,31.316666666666666,9.569621212121215,0.0,3367.863333333332,0.7243736383442262,0,100.0,81.6603106060606
SA-P1,Simulated Annealing,PERIOD_D3_M30,3000,1,1760,0,0,220,100.0,34.6,12.305075757575759,0.0,4501.763333333332,0.7874854756717505,0,100.0,82.89195454545455
SA-P1,Simulated Annealing,PERIOD_D3_M30,6000,1,1760,0,0,220,100.0,31.833333333333332,12.09007575757575,0.0,4333.663333333332,0.6547866621396029,0,100.0,80.60012121212122
SA-P1,Simulated Annealing,PERIOD_D5_M60,3000,1,1760,0,0,220,100.0,21.066666666666666,8.86795454545455,0.0,3115.369999999999,0.6124401117913231,0,100.0,73.1125606060606
SA-P1,Simulated Annealing,PERIOD_D5_M60,6000,1,1760,0,0,220,100.0,22.366666666666667,9.116363636363639,0.0,3245.4600000000014,0.6589433089620029,0,100.0,74.10101515151516
SA-P1,Simulated Annealing,PERIOD_D7_M90,3000,1,1760,0,0,220,100.0,32.56666666666667,9.89181818181818,0.0,3453.419999999998,0.64938707171957,0,100.0,82.56074242424242
